db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','20154602L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','40787331E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','10029221I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','11434781W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','21937239Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','26661372R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','12976057S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','32640925N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','23480468U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','35473303E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','24533240L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512984','20214169U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','26539210O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','10223643T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','32718310E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','19212268Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','25009434G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','26569623T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','31714683L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','30967649G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','14378950O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','30174906M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','17160602L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','37783585F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','36126746F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512981','46636353Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512985','29212786M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','28210579Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','33935461S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','17237813C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','35939132S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','25598878K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','11041303P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','14074501W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','29271049S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','16007563U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','10965386K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','39306599L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','24466414P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','23637622J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','29429684F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','12493024I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','30900908P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','37458832J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','34865087A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','19042843S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','42118841T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','40228252V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','10487616E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','25324195T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','20678752D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','21584118Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','33695848K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','48348871P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','13100817Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','29145414U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','27120883N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','30264714B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512989','16021793O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','29099991G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','31996495Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','24067109J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','14993772D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','17159895V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','43859970I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','42152438L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','44423625N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','25487768F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','32101003O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','24757670C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','22209603X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','17589714F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','25735954A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','35517454K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','18321388O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','42267855C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','21570943D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','13936751Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','14364918Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','17972169N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','19566570I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','47660120T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','10884812M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','22570426A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','34326468B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','49760405V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','42047398E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','15728825I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','19259413A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','24906291J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','10062302S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','34776912E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','46820605P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','27060285H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','48946780F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','45279506H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','41810391E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','11652312G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','29445694G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','45801126F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','25431710L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','15380898O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','40422964F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','44604690R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','18608306Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','47273466S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','49522911A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','29659064H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','15336653S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','12775149J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','38767696C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','21716627Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','16366193W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','22648412P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','45470921J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','17237621C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','28366948A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','46379599E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','31063504G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','25601672I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','48665405G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','24604782H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','48024895Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','25392732I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','14822402H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','37139755I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','31826490X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','23996136W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','48558184C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','29982141W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','10380495Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','25368239U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','28275263W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','49619672X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','42862978T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','48699874G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','48418085C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','36805599A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','16862723P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','16556966D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','22469760E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','26585090I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','24080763B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','22323615X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','13317078P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','31060422Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','40747347W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','18077890P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','15801322H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','38215906I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','41866939M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','29649909Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','41797979B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','21092947T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','40647056P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','28187551L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','24349099C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','13747676R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','24221568W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','25754517Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','25086728F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','40449705S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512991','48562521P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','46570960Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','40096416S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','21227850R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','48479198W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','30207720W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
